date,ticker,open,high,low,close,adjusted_close,volume
2023-06-28,AAPL,131.82,133.04,129.91,130.58,130.58,76448856
2023-06-29,AAPL,131.19,132.06,130.62,130.78,130.78,78312932
2023-06-30,AAPL,130.20,131.41,129.33,131.21,131.21,72184570
2023-07-03,AAPL,131.01,132.13,129.61,130.34,130.34,72304069
2023-07-04,AAPL,129.19,129.52,128.15,128.96,128.96,76778846
2023-07-05,AAPL,128.40,132.63,127.43,131.87,131.87,78615798
2023-07-06,AAPL,131.42,131.92,127.23,128.21,128.21,80091170
2023-07-07,AAPL,127.61,129.29,126.26,128.66,128.66,72758859
2023-07-10,AAPL,128.14,131.80,127.64,131.02,131.02,80634790
2023-07-11,AAPL,130.58,131.29,126.45,127.02,127.02,76839879
2023-07-12,AAPL,126.46,128.48,125.44,126.93,126.93,70034033
2023-07-13,AAPL,126.74,127.16,125.67,126.92,126.92,67643733
2023-07-14,AAPL,126.54,128.47,126.01,126.69,126.69,68288083
2023-07-17,AAPL,127.67,128.75,124.29,124.74,124.74,68639298
2023-07-18,AAPL,124.12,125.44,123.25,124.72,124.72,77819021
2023-07-19,AAPL,125.24,127.89,124.62,127.72,127.72,80240925
2023-07-20,AAPL,128.12,132.75,126.99,132.62,132.62,79775494
2023-07-21,AAPL,131.30,137.81,130.23,137.38,137.38,79378760
2023-07-24,AAPL,135.70,137.05,134.78,136.26,136.26,68208236
2023-07-25,AAPL,136.10,137.25,135.08,135.86,135.86,73478509
2023-07-26,AAPL,135.60,137.15,133.54,134.04,134.04,70069576
2023-07-27,AAPL,135.49,136.07,134.10,135.57,135.57,72575114
2023-07-28,AAPL,136.09,137.37,136.00,136.61,136.61,70689896
2023-07-31,AAPL,136.13,136.50,135.68,136.12,136.12,67418223
2023-08-01,AAPL,135.25,138.21,134.13,136.87,136.87,63153672
2023-08-02,AAPL,136.76,140.37,135.96,139.49,139.49,65915976
2023-08-03,AAPL,140.88,142.94,140.14,141.75,141.75,71026091
2023-08-04,AAPL,141.46,142.11,139.55,140.63,140.63,69511168
2023-08-07,AAPL,141.12,143.36,140.00,142.92,142.92,72728223
2023-08-08,AAPL,141.97,145.75,141.68,145.11,145.11,72890190
2023-08-09,AAPL,146.26,147.19,144.92,146.03,146.03,59074213
2023-08-10,AAPL,146.76,147.16,140.08,141.40,141.40,71212222
2023-08-11,AAPL,141.59,142.28,139.10,139.69,139.69,59443941
2023-08-14,AAPL,138.66,139.61,137.72,138.06,138.06,63549525
2023-08-15,AAPL,137.73,138.69,136.97,138.00,138.00,63276002
2023-08-16,AAPL,137.68,139.81,136.91,139.21,139.21,67828886
2023-08-17,AAPL,139.16,140.15,137.31,138.67,138.67,54430698
2023-08-18,AAPL,138.13,141.33,137.23,140.28,140.28,59295150
2023-08-21,AAPL,140.36,140.46,139.13,140.15,140.15,63890817
2023-08-22,AAPL,140.24,143.32,139.40,142.17,142.17,52423885
2023-08-23,AAPL,142.39,146.73,141.00,144.58,144.58,66334108
2023-08-24,AAPL,143.02,148.58,142.10,148.05,148.05,53144559
2023-08-25,AAPL,146.55,148.90,145.75,147.38,147.38,56664310
2023-08-28,AAPL,148.70,148.75,144.84,146.02,146.02,55449669
2023-08-29,AAPL,146.96,147.55,144.73,145.14,145.14,59604403
2023-08-30,AAPL,144.80,147.14,143.95,145.83,145.83,50320422
2023-08-31,AAPL,145.21,146.34,144.34,145.37,145.37,52755212
2023-09-01,AAPL,145.69,146.19,141.83,142.87,142.87,51191102
2023-09-04,AAPL,143.67,144.72,141.80,144.02,144.02,59114319
2023-09-05,AAPL,143.80,144.71,143.44,144.17,144.17,62295420
2023-09-06,AAPL,144.06,145.55,143.01,144.63,144.63,46814856
2023-09-07,AAPL,145.06,146.16,141.86,142.49,142.49,46684292
2023-09-08,AAPL,142.85,143.88,140.24,141.92,141.92,46607534
2023-09-11,AAPL,144.00,149.32,142.18,148.33,148.33,55073160
2023-09-12,AAPL,149.42,150.14,147.95,148.49,148.49,50246807
2023-09-13,AAPL,146.67,151.61,145.85,151.16,151.16,49606718
2023-09-14,AAPL,151.99,158.72,151.77,157.02,157.02,55329676
2023-09-15,AAPL,155.94,157.29,153.90,154.95,154.95,55488100
2023-09-18,AAPL,153.51,154.23,150.58,151.92,151.92,47097606
2023-09-19,AAPL,152.47,153.06,151.40,152.23,152.23,48305494
2023-09-20,AAPL,153.59,154.86,152.66,152.70,152.70,53922581
2023-09-21,AAPL,153.19,153.67,150.62,151.44,151.44,48759782
2023-09-22,AAPL,152.70,155.43,152.20,153.72,153.72,46059206
2023-09-25,AAPL,153.34,154.68,148.48,149.52,149.52,54715701
2023-09-26,AAPL,148.42,149.60,143.59,145.15,145.15,56807569
2023-09-27,AAPL,144.61,145.72,142.25,144.02,144.02,49863557
2023-09-28,AAPL,143.98,146.28,143.54,144.40,144.40,46897391
2023-09-29,AAPL,142.94,144.37,142.42,142.93,142.93,56919333
2023-10-02,AAPL,144.76,146.23,144.13,146.07,146.07,51711559
2023-10-03,AAPL,146.34,147.07,142.23,143.47,143.47,60378863
2023-10-04,AAPL,143.48,144.82,141.78,142.58,142.58,59927601
2023-10-05,AAPL,143.11,143.91,141.56,142.53,142.53,60635841
2023-10-06,AAPL,143.01,143.99,141.15,143.20,143.20,56182271
2023-10-09,AAPL,142.50,143.45,141.02,142.16,142.16,56378714
2023-10-10,AAPL,141.30,142.92,140.98,142.43,142.43,51515252
2023-10-11,AAPL,141.44,142.33,141.28,141.59,141.59,55332622
2023-10-12,AAPL,142.91,145.81,141.46,144.61,144.61,56220213
2023-10-13,AAPL,146.28,149.94,145.47,147.94,147.94,57266461
2023-10-16,AAPL,148.31,153.71,147.64,152.16,152.16,61768955
2023-10-17,AAPL,152.18,154.06,151.39,153.25,153.25,51968218
2023-10-18,AAPL,153.32,156.24,151.94,155.76,155.76,61127714
2023-10-19,AAPL,154.93,160.11,154.07,159.21,159.21,59394314
2023-10-20,AAPL,159.16,159.74,157.83,158.71,158.71,55814278
2023-10-23,AAPL,158.90,163.39,158.71,162.82,162.82,66820915
2023-10-24,AAPL,164.79,167.50,163.86,166.87,166.87,62520958
2023-10-25,AAPL,166.57,167.51,160.73,162.19,162.19,58957576
2023-10-26,AAPL,161.92,165.21,160.19,164.19,164.19,58316740
2023-10-27,AAPL,162.44,162.87,160.32,160.50,160.50,66620449
2023-10-30,AAPL,160.70,163.36,159.35,162.78,162.78,65158167
2023-10-31,AAPL,162.81,164.49,161.84,164.03,164.03,68237773
2023-11-01,AAPL,166.40,168.44,162.27,163.08,163.08,71104307
2023-11-02,AAPL,163.26,166.27,163.03,164.59,164.59,64267308
2023-11-03,AAPL,166.81,167.65,165.29,165.92,165.92,66005723
2023-11-06,AAPL,165.82,167.20,164.26,165.07,165.07,60973680
2023-11-07,AAPL,164.21,165.08,160.24,160.73,160.73,59387755
2023-11-08,AAPL,161.91,162.02,160.24,160.83,160.83,70048727
2023-11-09,AAPL,160.30,162.69,159.60,161.71,161.71,70840235
2023-11-10,AAPL,160.58,161.70,159.02,159.95,159.95,67185134
2023-11-13,AAPL,160.33,160.77,159.68,160.23,160.23,70410484
2023-11-14,AAPL,161.23,162.58,156.91,157.93,157.93,68530389
2023-11-15,AAPL,157.98,159.40,154.96,155.72,155.72,72914615
2023-11-16,AAPL,155.25,156.23,152.69,153.23,153.23,66170521
2023-11-17,AAPL,152.86,154.19,150.96,152.47,152.47,73178709
2023-11-20,AAPL,153.22,155.04,152.15,154.24,154.24,78853578
2023-11-21,AAPL,155.06,155.96,152.97,154.14,154.14,66647479
2023-11-22,AAPL,154.63,155.35,151.05,151.95,151.95,65456576
2023-11-23,AAPL,152.27,152.85,150.84,151.52,151.52,70843671
2023-11-24,AAPL,151.59,154.66,151.40,153.61,153.61,74172138
2023-11-27,AAPL,152.18,157.57,151.39,156.89,156.89,71552188
2023-11-28,AAPL,157.54,159.14,156.33,158.22,158.22,68324350
2023-11-29,AAPL,158.61,159.38,155.37,156.32,156.32,70070045
2023-11-30,AAPL,155.81,159.22,154.86,158.93,158.93,73829745
2023-12-01,AAPL,159.43,162.15,158.61,160.77,160.77,76825973
2023-12-04,AAPL,162.09,162.58,157.51,158.65,158.65,80481416
2023-12-05,AAPL,156.66,161.54,155.41,160.30,160.30,82771868
2023-12-06,AAPL,159.26,160.43,156.90,158.28,158.28,72417654
2023-12-07,AAPL,159.69,160.02,157.70,158.69,158.69,71284225
2023-12-08,AAPL,159.37,160.43,157.93,158.43,158.43,82977056
2023-12-11,AAPL,157.94,158.20,154.38,155.11,155.11,76659836
2023-12-12,AAPL,155.36,159.99,154.54,158.73,158.73,80873129
2023-12-13,AAPL,160.15,161.47,159.00,159.18,159.18,74382104
2023-12-14,AAPL,158.72,159.56,156.80,158.09,158.09,70099705
2023-12-15,AAPL,156.45,158.68,153.99,155.56,155.56,75517712
2023-12-18,AAPL,154.99,156.75,152.13,152.61,152.61,74427500
2023-12-19,AAPL,152.17,152.47,146.89,148.52,148.52,76317858
2023-12-20,AAPL,147.42,148.56,142.53,143.59,143.59,78330953
2023-12-21,AAPL,144.58,146.64,141.58,142.78,142.78,78383542
2023-12-22,AAPL,141.00,141.47,136.42,137.89,137.89,68602601
2023-12-25,AAPL,137.93,139.76,137.13,139.43,139.43,76342345
2023-12-26,AAPL,138.89,139.39,137.23,138.39,138.39,77752268
2023-12-27,AAPL,137.87,138.65,135.09,135.98,135.98,67824952
2023-12-28,AAPL,137.74,139.23,135.35,136.57,136.57,78012597
2023-12-29,AAPL,137.12,138.78,136.22,138.22,138.22,73529612
2024-01-01,AAPL,138.53,139.28,137.71,138.09,138.09,66193107
2024-01-02,AAPL,139.53,140.97,137.14,138.51,138.51,75550781
2024-01-03,AAPL,139.45,143.75,138.91,142.26,142.26,72926095
2024-01-04,AAPL,142.71,143.51,142.25,143.36,143.36,67725647
2024-01-05,AAPL,142.20,144.26,140.77,143.16,143.16,70017430
2024-01-08,AAPL,143.37,147.30,141.97,146.24,146.24,69428702
2024-01-09,AAPL,146.25,148.60,144.70,147.83,147.83,75765258
2024-01-10,AAPL,147.99,150.14,147.31,149.05,149.05,67367163
2024-01-11,AAPL,149.46,150.64,149.02,149.99,149.99,72091757
2024-01-12,AAPL,150.81,151.54,149.16,150.20,150.20,66731003
2024-01-15,AAPL,149.17,152.20,148.92,151.01,151.01,65258988
2024-01-16,AAPL,150.42,153.84,149.86,153.10,153.10,63702472
2024-01-17,AAPL,153.65,154.38,153.03,153.43,153.43,66137721
2024-01-18,AAPL,152.75,153.20,149.56,150.71,150.71,67548867
2024-01-19,AAPL,149.49,150.95,147.81,148.70,148.70,66153258
2024-01-22,AAPL,149.26,150.50,148.84,149.21,149.21,71859402
2024-01-23,AAPL,149.31,150.85,147.79,149.42,149.42,66156347
2024-01-24,AAPL,149.38,150.09,146.78,147.24,147.24,70219790
2024-01-25,AAPL,147.43,147.59,146.00,146.57,146.57,59222439
2024-01-26,AAPL,147.25,147.87,146.32,147.14,147.14,62590293
2024-01-29,AAPL,146.53,146.89,142.76,143.63,143.63,63924404
2024-01-30,AAPL,144.61,148.66,144.12,147.59,147.59,67519785
2024-01-31,AAPL,146.09,147.19,145.10,146.59,146.59,60260702
2024-02-01,AAPL,147.59,151.98,147.08,151.07,151.07,53085606
2024-02-02,AAPL,151.33,152.44,149.40,149.86,149.86,53940928
2024-02-05,AAPL,149.20,150.97,148.86,149.85,149.85,57291932
2024-02-06,AAPL,148.90,151.49,147.74,151.14,151.14,64027428
2024-02-07,AAPL,151.74,153.86,150.67,152.55,152.55,55040420
2024-02-08,AAPL,152.23,153.52,150.74,151.60,151.60,59413976
2024-02-09,AAPL,153.39,155.00,152.52,153.37,153.37,50900310
2024-02-12,AAPL,154.53,158.16,153.51,157.36,157.36,53471589
2024-02-13,AAPL,156.99,159.42,156.32,158.23,158.23,60290162
2024-02-14,AAPL,158.88,160.09,158.07,158.63,158.63,50297418
2024-02-15,AAPL,158.28,158.78,156.01,157.22,157.22,58122318
2024-02-16,AAPL,155.67,157.49,154.29,157.19,157.19,58750199
2024-02-19,AAPL,156.84,160.64,156.03,159.28,159.28,46764359
2024-02-20,AAPL,157.92,163.39,156.28,161.35,161.35,57027276
2024-02-21,AAPL,160.56,162.08,158.81,160.00,160.00,49711204
2024-02-22,AAPL,159.65,164.81,158.67,164.26,164.26,50522269
2024-02-23,AAPL,165.37,165.83,163.57,164.32,164.32,51267449
2024-02-26,AAPL,163.29,168.57,162.12,166.89,166.89,59303156
2024-02-27,AAPL,167.02,168.36,165.84,166.42,166.42,45071859
2024-02-28,AAPL,166.37,171.52,165.40,169.39,169.39,59685694
2024-02-29,AAPL,168.91,170.29,167.82,168.66,168.66,55723846
2024-03-01,AAPL,168.99,169.63,168.56,168.94,168.94,45497680
2024-03-04,AAPL,169.46,170.36,167.77,168.43,168.43,55544694
2024-03-05,AAPL,168.68,171.21,167.47,170.15,170.15,54458126
2024-03-06,AAPL,171.67,174.64,170.59,172.80,172.80,58188866
2024-03-07,AAPL,174.22,179.19,173.73,178.33,178.33,48335262
2024-03-08,AAPL,179.49,180.94,175.75,177.08,177.08,59320696
2024-03-11,AAPL,178.08,179.57,177.88,177.94,177.94,55381736
2024-03-12,AAPL,177.91,180.91,176.86,179.90,179.90,55632647
2024-03-13,AAPL,180.76,183.89,178.80,182.58,182.58,60300843
2024-03-14,AAPL,183.46,184.71,179.84,180.75,180.75,46724398
2024-03-15,AAPL,181.18,183.64,180.59,182.61,182.61,52444470
2024-03-18,AAPL,183.16,184.27,181.84,183.21,183.21,54756425
2024-03-19,AAPL,182.17,182.98,177.15,179.48,179.48,46182613
2024-03-20,AAPL,178.19,181.75,176.51,180.88,180.88,54569984
2024-03-21,AAPL,181.88,183.93,181.55,183.41,183.41,59655672
2024-03-22,AAPL,183.05,188.12,181.53,186.50,186.50,56646206
2024-03-25,AAPL,187.51,194.76,186.35,193.05,193.05,52360486
2024-03-26,AAPL,194.75,199.67,193.81,199.00,199.00,58902844
2024-03-27,AAPL,200.19,203.71,199.01,202.26,202.26,57717016
2024-03-28,AAPL,202.65,206.70,201.38,205.26,205.26,61545030
2024-03-29,AAPL,205.86,206.85,204.34,204.55,204.55,55870921
2024-04-01,AAPL,204.06,204.68,203.03,204.28,204.28,53901249
2024-04-02,AAPL,204.53,208.79,204.09,206.09,206.09,52353217
2024-04-03,AAPL,205.81,206.26,203.20,203.56,203.56,61690269
2024-04-04,AAPL,202.73,202.91,199.95,201.73,201.73,54801235
2024-04-05,AAPL,201.91,204.14,200.44,203.54,203.54,61559998
2024-04-08,AAPL,204.15,209.66,203.24,208.62,208.62,52118780
2024-04-09,AAPL,206.74,208.77,203.50,206.04,206.04,61253020
2024-04-10,AAPL,205.80,207.00,199.14,200.93,200.93,65639509
2024-04-11,AAPL,199.99,202.83,199.47,200.85,200.85,54142908
2024-04-12,AAPL,201.95,202.69,199.70,200.83,200.83,63921551
2024-04-15,AAPL,199.82,200.82,196.75,197.93,197.93,69266011
2024-04-16,AAPL,197.46,198.64,193.96,195.41,195.41,65081592
2024-04-17,AAPL,194.89,196.06,193.49,194.61,194.61,70465462
2024-04-18,AAPL,193.95,196.19,192.68,195.59,195.59,59183000
2024-04-19,AAPL,198.28,203.90,196.85,201.62,201.62,69248384
2024-04-22,AAPL,200.37,201.41,198.60,200.48,200.48,69954118
2024-04-23,AAPL,202.51,203.45,199.45,200.52,200.52,69761634
2024-04-24,AAPL,200.08,203.54,199.69,201.76,201.76,65780091
2024-04-25,AAPL,202.33,206.41,199.97,205.42,205.42,65125015
2024-04-26,AAPL,206.13,209.95,204.51,209.05,209.05,73365728
2024-04-29,AAPL,210.71,211.14,208.07,209.51,209.51,69039521
2024-04-30,AAPL,209.48,215.91,209.01,214.71,214.71,74661755
2024-05-01,AAPL,214.85,215.89,213.31,214.99,214.99,67650094
2024-05-02,AAPL,213.50,215.36,209.28,210.58,210.58,75085153
2024-05-03,AAPL,208.53,209.74,204.54,205.48,205.48,71738020
2024-05-06,AAPL,205.35,211.26,204.51,208.38,208.38,65715642
2024-05-07,AAPL,207.84,210.26,206.95,207.56,207.56,72504637
2024-05-08,AAPL,208.94,209.18,202.14,203.62,203.62,73964193
2024-05-09,AAPL,203.99,206.56,202.99,205.23,205.23,74160118
2024-05-10,AAPL,205.92,211.41,204.31,209.79,209.79,79298907
2024-05-13,AAPL,211.87,212.82,209.39,209.67,209.67,70723356
2024-05-14,AAPL,209.94,211.52,206.65,207.78,207.78,78646440
2024-05-15,AAPL,207.42,209.02,204.00,205.83,205.83,72857029
2024-05-16,AAPL,206.63,209.79,206.07,208.45,208.45,74094107
2024-05-17,AAPL,209.08,210.86,206.71,208.76,208.76,80439887
2024-05-20,AAPL,207.13,208.64,203.39,205.81,205.81,69289571
2024-05-21,AAPL,206.32,208.71,204.49,207.92,207.92,78358139
2024-05-22,AAPL,210.12,212.10,205.60,208.22,208.22,81500040
2024-05-23,AAPL,208.83,210.08,202.00,203.91,203.91,80783768
2024-05-24,AAPL,203.31,205.61,201.69,203.40,203.40,71129119
2024-05-27,AAPL,205.07,209.02,203.21,208.38,208.38,78287315
2024-05-28,AAPL,209.22,213.71,208.09,212.22,212.22,68592741
2024-05-29,AAPL,213.96,216.35,212.94,214.96,214.96,81733906
2024-05-30,AAPL,213.94,216.79,212.47,214.81,214.81,70313378
2024-05-31,AAPL,214.18,217.76,213.64,216.58,216.58,73860290
2024-06-03,AAPL,215.85,217.24,212.93,214.62,214.62,72046824
2024-06-04,AAPL,214.87,215.48,212.08,212.77,212.77,78092224
2024-06-05,AAPL,214.03,215.10,211.46,212.66,212.66,71776499
2024-06-06,AAPL,213.55,214.12,210.33,210.71,210.71,71081892
2024-06-07,AAPL,209.05,210.83,204.37,204.92,204.92,79809313
2024-06-10,AAPL,203.55,204.88,201.60,202.26,202.26,75940444
2024-06-11,AAPL,202.25,203.69,197.21,198.88,198.88,69855450
2024-06-12,AAPL,199.28,204.72,197.01,203.71,203.71,73796764
2024-06-13,AAPL,203.33,206.19,196.77,197.95,197.95,67238130
2024-06-14,AAPL,198.83,198.99,197.29,198.26,198.26,77572442
2024-06-17,AAPL,199.63,209.29,197.29,207.81,207.81,78207594
2024-06-18,AAPL,209.69,211.34,202.57,203.77,203.77,68396788
2024-06-19,AAPL,202.55,203.33,197.54,197.60,197.60,64476525
2024-06-20,AAPL,196.54,197.42,194.10,195.14,195.14,79467295
2024-06-21,AAPL,198.36,202.53,197.64,200.81,200.81,68273450
2024-06-24,AAPL,201.11,203.09,199.27,200.76,200.76,62935192
2024-06-25,AAPL,200.75,202.31,198.94,199.94,199.94,64284283
2024-06-26,AAPL,200.57,202.16,198.84,198.90,198.90,62571511
2024-06-27,AAPL,199.11,204.17,198.43,202.05,202.05,75235784
2024-06-28,AAPL,201.86,203.92,196.86,198.46,198.46,71590972
2024-07-01,AAPL,198.79,199.88,195.54,197.02,197.02,62560099
2024-07-02,AAPL,195.76,196.50,194.04,194.69,194.69,64665414
2024-07-03,AAPL,197.43,200.72,197.33,200.00,200.00,71961216
2024-07-04,AAPL,201.39,202.83,197.36,198.01,198.01,70479843
2024-07-05,AAPL,197.44,198.43,195.87,196.12,196.12,73483732
2024-07-08,AAPL,195.10,196.37,189.14,189.55,189.55,60019472
2024-07-09,AAPL,188.01,189.53,181.50,182.52,182.52,65847762
2024-07-10,AAPL,183.30,185.95,182.01,184.95,184.95,61571674
2024-07-11,AAPL,184.88,186.99,183.93,185.69,185.69,67042083
2024-07-12,AAPL,184.12,185.18,180.21,181.37,181.37,58062334
2024-07-15,AAPL,181.77,182.85,179.70,181.04,181.04,53966747
2024-07-16,AAPL,181.39,184.07,180.14,183.26,183.26,60297869
2024-07-17,AAPL,183.31,184.16,179.05,180.06,180.06,60810136
2024-07-18,AAPL,178.69,179.85,178.00,178.75,178.75,59759807
2024-07-19,AAPL,179.68,184.27,178.15,183.31,183.31,67588076
2024-07-22,AAPL,183.92,186.41,183.03,185.05,185.05,52325666
2024-07-23,AAPL,184.36,186.08,176.87,178.34,178.34,60821746
2024-07-24,AAPL,177.30,179.99,175.91,179.63,179.63,60189913
2024-07-25,AAPL,179.23,181.02,177.93,179.65,179.65,52679154
2024-07-26,AAPL,180.38,182.07,176.21,176.97,176.97,60083699
2024-07-29,AAPL,177.74,179.47,175.41,176.68,176.68,62619467
2024-07-30,AAPL,176.70,177.99,174.14,175.19,175.19,61900783
2024-07-31,AAPL,173.98,175.06,170.44,171.58,171.58,50515139
2024-08-01,AAPL,169.43,170.19,163.54,164.57,164.57,60411193
2024-08-02,AAPL,165.26,166.14,161.70,162.50,162.50,55990420
2024-08-05,AAPL,163.11,163.85,159.66,160.83,160.83,47253707
2024-08-06,AAPL,161.91,162.94,159.76,161.11,161.11,47209251
2024-08-07,AAPL,162.32,165.36,160.93,163.78,163.78,59431291
2024-08-08,AAPL,163.11,163.56,156.05,156.67,156.67,59703726
2024-08-09,AAPL,157.42,159.07,154.06,154.84,154.84,61061050
2024-08-12,AAPL,155.14,155.89,149.26,150.19,150.19,60281112
2024-08-13,AAPL,150.00,150.41,149.17,149.84,149.84,54536559
2024-08-14,AAPL,148.71,150.15,145.57,146.96,146.96,47693260
2024-08-15,AAPL,146.79,148.46,145.63,147.50,147.50,45384061
2024-08-16,AAPL,148.73,149.24,141.32,142.76,142.76,55097816
2024-08-19,AAPL,143.68,145.44,142.19,144.87,144.87,58057956
2024-08-20,AAPL,145.22,147.21,144.12,146.64,146.64,49116940
2024-08-21,AAPL,146.40,147.95,140.54,141.44,141.44,54342929
2024-08-22,AAPL,141.32,141.96,137.93,138.88,138.88,54382804
2024-08-23,AAPL,137.81,138.80,132.21,133.11,133.11,57663161
2024-08-26,AAPL,133.50,134.84,132.78,134.40,134.40,51575441
2024-08-27,AAPL,135.57,135.97,134.38,134.99,134.99,47699507
2024-08-28,AAPL,135.43,135.76,134.53,134.95,134.95,45620750
2024-08-29,AAPL,135.96,136.73,131.87,132.55,132.55,53133085
2024-08-30,AAPL,131.74,136.46,130.86,134.91,134.91,50464845
2024-09-02,AAPL,136.35,137.56,134.37,134.70,134.70,60207740
2024-09-03,AAPL,135.38,136.16,135.22,135.33,135.33,51291603
2024-09-04,AAPL,136.17,136.83,135.07,135.68,135.68,49761127
2024-09-05,AAPL,135.25,137.00,134.39,136.67,136.67,52821113
2024-09-06,AAPL,135.78,137.55,134.67,136.54,136.54,55410088
2024-09-09,AAPL,137.36,137.65,133.67,134.40,134.40,50207020
2024-09-10,AAPL,135.82,137.88,135.27,136.90,136.90,55358960
2024-09-11,AAPL,137.14,139.64,135.94,138.69,138.69,55921131
2024-09-12,AAPL,138.65,139.55,134.84,135.73,135.73,54835395
2024-09-13,AAPL,135.79,137.05,132.89,133.58,133.58,58310418
2024-09-16,AAPL,133.97,135.30,132.79,133.18,133.18,61110921
2024-09-17,AAPL,133.28,135.09,132.24,133.54,133.54,63148509
2024-09-18,AAPL,133.19,137.13,132.87,136.68,136.68,55107245
2024-09-19,AAPL,135.88,137.40,134.46,134.47,134.47,62580800
2024-09-20,AAPL,134.57,139.13,134.20,138.64,138.64,51833473
2024-09-23,AAPL,139.76,141.61,139.16,140.15,140.15,64160719
2024-09-24,AAPL,139.46,140.02,137.04,138.13,138.13,57065712
2024-09-25,AAPL,138.82,139.38,138.07,139.12,139.12,63231079
2024-09-26,AAPL,139.72,142.01,139.57,141.58,141.58,60297813
2024-09-27,AAPL,141.16,141.87,137.25,138.70,138.70,62701263
2024-09-30,AAPL,139.67,145.38,139.48,145.06,145.06,59603930
2024-10-01,AAPL,143.28,143.98,139.94,140.56,140.56,64507089
2024-10-02,AAPL,138.76,140.30,138.63,139.21,139.21,66501437
2024-10-03,AAPL,139.63,140.52,137.37,138.27,138.27,65384083
2024-10-04,AAPL,138.26,140.32,137.23,139.84,139.84,58234230
2024-10-07,AAPL,138.48,139.47,132.66,133.13,133.13,70207603
2024-10-08,AAPL,134.10,135.60,134.05,134.60,134.60,70102711
2024-10-09,AAPL,135.13,136.23,132.91,134.23,134.23,68780014
2024-10-10,AAPL,134.57,136.08,133.53,135.05,135.05,73550006
2024-10-11,AAPL,134.40,136.02,130.16,130.66,130.66,71530874
2024-10-14,AAPL,131.05,133.44,130.61,132.66,132.66,74323677
2024-10-15,AAPL,132.15,134.08,131.59,133.66,133.66,63614062
2024-10-16,AAPL,133.96,133.99,130.12,130.43,130.43,63353506
2024-10-17,AAPL,130.52,131.74,128.34,129.51,129.51,71551553
2024-10-18,AAPL,129.76,130.67,129.15,129.77,129.77,66507938
2024-10-21,AAPL,131.69,133.38,128.83,128.89,128.89,66015807
2024-10-22,AAPL,130.01,130.88,128.72,129.05,129.05,74644181
2024-10-23,AAPL,128.99,131.96,128.07,130.77,130.77,67992051
2024-10-24,AAPL,130.29,131.42,129.96,130.60,130.60,77688268
2024-10-25,AAPL,130.19,131.01,129.24,130.60,130.60,72449476
2024-10-28,AAPL,130.43,133.48,129.59,132.43,132.43,71859524
2024-10-29,AAPL,131.91,136.71,131.61,135.87,135.87,66222216
2024-10-30,AAPL,134.84,135.66,132.51,133.93,133.93,71993099
2024-10-31,AAPL,134.28,134.74,133.42,134.21,134.21,67577145
2024-11-01,AAPL,133.61,135.23,132.18,134.59,134.59,76724150
2024-11-04,AAPL,134.46,135.18,132.16,132.75,132.75,82048663
2024-11-05,AAPL,132.84,134.08,128.52,130.03,130.03,80726160
2024-11-06,AAPL,130.35,131.10,128.98,129.56,129.56,79564905
2024-11-07,AAPL,129.68,133.34,128.48,132.10,132.10,80653898
2024-11-08,AAPL,132.48,137.26,131.19,136.46,136.46,68262957
2024-11-11,AAPL,136.32,137.74,134.83,136.13,136.13,68308944
2024-11-12,AAPL,135.35,135.78,133.77,134.93,134.93,75478786
2024-11-13,AAPL,134.40,135.19,133.58,134.34,134.34,74568927
2024-11-14,AAPL,133.33,134.06,130.86,132.19,132.19,69765367
2024-11-15,AAPL,133.01,133.26,129.11,129.85,129.85,72131697
2024-11-18,AAPL,130.09,131.92,129.06,131.05,131.05,71693949
2024-11-19,AAPL,129.20,132.43,128.12,131.89,131.89,69834001
2024-11-20,AAPL,132.12,135.58,130.44,134.53,134.53,72520862
2024-11-21,AAPL,134.66,135.98,133.75,135.01,135.01,76407420
2024-11-22,AAPL,134.60,135.82,133.33,134.40,134.40,78684760
2024-11-25,AAPL,132.67,133.20,131.87,132.32,132.32,71253242
2024-11-26,AAPL,132.57,133.94,132.52,132.83,132.83,80298123
2024-11-27,AAPL,134.21,134.77,132.26,133.67,133.67,67278826
2024-11-28,AAPL,132.31,135.96,131.51,134.93,134.93,76201640
2024-11-29,AAPL,135.60,137.05,134.57,136.76,136.76,79714378
2024-12-02,AAPL,135.97,136.79,134.99,136.08,136.08,71298787
2024-12-03,AAPL,135.93,137.92,134.59,137.70,137.70,77587708
2024-12-04,AAPL,138.52,139.46,134.26,135.25,135.25,75916090
2024-12-05,AAPL,135.95,141.57,134.78,140.49,140.49,73179980
2024-12-06,AAPL,140.61,140.91,137.32,138.36,138.36,75860813
2024-12-09,AAPL,138.52,139.03,138.40,138.51,138.51,77250872
2024-12-10,AAPL,139.88,144.35,138.75,143.16,143.16,62544413
2024-12-11,AAPL,143.64,148.39,142.72,146.63,146.63,70045672
2024-12-12,AAPL,145.48,146.29,145.09,146.06,146.06,71931861
2024-12-13,AAPL,145.30,147.94,144.99,147.29,147.29,67395769
2024-12-16,AAPL,146.72,147.22,144.74,146.16,146.16,66019547
2024-12-17,AAPL,147.48,151.42,146.98,150.04,150.04,59176493
2024-12-18,AAPL,149.63,151.03,148.93,149.12,149.12,72977977
2024-12-19,AAPL,150.40,153.17,149.14,152.43,152.43,62462162
2024-12-20,AAPL,152.63,154.94,152.08,154.31,154.31,61136989
